[0.027s] Invoking command in '/home/mscrobotics2425laptop4/interbotix_ws/build/interbotix_xsarm_descriptions': AMENT_PREFIX_PATH=/home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xs_modules:/home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xs_sdk:/home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xs_driver:/home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xs_msgs:/home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_common_modules:/home/mscrobotics2425laptop4/interbotix_ws/install/dynamixel_workbench_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xs_sdk:/home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xs_driver:/home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xs_msgs:/home/mscrobotics2425laptop4/interbotix_ws/install/dynamixel_workbench_toolbox:/home/mscrobotics2425laptop4/apriltag_ws/install/apriltag_ros:/opt/ros/humble LD_LIBRARY_PATH=/home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xs_driver/lib:/home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xs_msgs/lib:/home/mscrobotics2425laptop4/interbotix_ws/install/dynamixel_workbench_toolbox/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xs_modules/lib/python3.10/site-packages:/home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages:/home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_common_modules/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /home/mscrobotics2425laptop4/interbotix_ws/src/interbotix_ros_manipulators/interbotix_ros_xsarms/interbotix_xsarm_descriptions -DCMAKE_INSTALL_PREFIX=/home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions
[0.116s] -- The C compiler identification is GNU 11.4.0
[0.198s] -- The CXX compiler identification is GNU 11.4.0
[0.208s] -- Detecting C compiler ABI info
[0.331s] -- Detecting C compiler ABI info - done
[0.347s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.347s] -- Detecting C compile features
[0.348s] -- Detecting C compile features - done
[0.362s] -- Detecting CXX compiler ABI info
[0.508s] -- Detecting CXX compiler ABI info - done
[0.522s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.522s] -- Detecting CXX compile features
[0.523s] -- Detecting CXX compile features - done
[0.529s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.814s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.002s] -- Found robot_state_publisher: 3.0.3 (/opt/ros/humble/share/robot_state_publisher/cmake)
[1.038s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.044s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.053s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.092s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.123s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.221s] -- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
[1.223s] -- Found Eigen3: TRUE (found version "3.4.0") 
[1.223s] -- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
[1.312s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.318s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[1.465s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[1.512s] -- Found FastRTPS: /opt/ros/humble/include  
[1.576s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.593s] -- Looking for pthread.h
[1.719s] -- Looking for pthread.h - found
[1.719s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.833s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.835s] -- Found Threads: TRUE  
[2.136s] -- Found rviz2: 11.2.16 (/opt/ros/humble/share/rviz2/cmake)
[2.140s] -- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
[2.143s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.290s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.319s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.321s] -- Added test 'lint_cmake' to check CMake code style
[2.323s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.328s] -- Added test 'xmllint' to check XML markup files
[2.330s] -- Configuring done
[2.474s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx250s_meshes/upper_arm.stl
[2.475s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx250s_meshes/wrist.stl
[2.475s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx250s_meshes/lower_forearm.stl
[2.475s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx250s_meshes/upper_forearm.stl
[2.475s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx250s_meshes/gripper_prop.stl
[2.475s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx250s_meshes/gripper_bar.stl
[2.476s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx250_meshes
[2.476s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx250_meshes/forearm.stl
[2.476s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx250_meshes/shoulder.stl
[2.476s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx250_meshes/gripper.stl
[2.476s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx250_meshes/gripper_finger.stl
[2.476s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx250_meshes/base.stl
[2.477s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx250_meshes/upper_arm.stl
[2.477s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx250_meshes/wrist.stl
[2.477s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx250_meshes/gripper_prop.stl
[2.477s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx250_meshes/gripper_bar.stl
[2.477s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/mobile_wx200_meshes
[2.477s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/mobile_wx200_meshes/forearm.stl
[2.478s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/mobile_wx200_meshes/shoulder.stl
[2.478s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/mobile_wx200_meshes/gripper.stl
[2.478s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/mobile_wx200_meshes/gripper_finger.stl
[2.478s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/mobile_wx200_meshes/base.stl
[2.481s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/mobile_wx200_meshes/upper_arm.stl
[2.481s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/mobile_wx200_meshes/wrist.stl
[2.482s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/mobile_wx200_meshes/gripper_prop.stl
[2.483s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/mobile_wx200_meshes/gripper_bar.stl
[2.484s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/px150_meshes
[2.485s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/px150_meshes/forearm.stl
[2.485s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/px150_meshes/shoulder.stl
[2.487s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/px150_meshes/gripper.stl
[2.487s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/px150_meshes/gripper_finger.stl
[2.487s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/px150_meshes/base.stl
[2.489s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/px150_meshes/upper_arm.stl
[2.490s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/px150_meshes/wrist.stl
[2.491s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/px150_meshes/gripper_prop.stl
[2.491s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/px150_meshes/gripper_bar.stl
[2.492s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/aloha_vx300s_meshes
[2.492s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/aloha_vx300s_meshes/shoulder.stl
[2.493s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/aloha_vx300s_meshes/gripper.stl
[2.495s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/aloha_vx300s_meshes/gripper_finger.stl
[2.495s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/aloha_vx300s_meshes/base.stl
[2.496s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/aloha_vx300s_meshes/upper_arm.stl
[2.497s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/aloha_vx300s_meshes/wrist.stl
[2.498s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/aloha_vx300s_meshes/lower_forearm.stl
[2.499s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/aloha_vx300s_meshes/upper_forearm.stl
[2.499s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/aloha_vx300s_meshes/gripper_prop.stl
[2.500s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/aloha_vx300s_meshes/gripper_bar.stl
[2.501s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx300s_meshes
[2.501s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx300s_meshes/shoulder.stl
[2.502s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx300s_meshes/gripper.stl
[2.502s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx300s_meshes/gripper_finger.stl
[2.503s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx300s_meshes/base.stl
[2.503s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx300s_meshes/upper_arm.stl
[2.503s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx300s_meshes/wrist.stl
[2.504s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx300s_meshes/lower_forearm.stl
[2.504s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx300s_meshes/upper_forearm.stl
[2.504s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx300s_meshes/gripper_prop.stl
[2.505s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx300s_meshes/gripper_bar.stl
[2.505s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/ar_tag.stl
[2.506s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/aloha_wx250s_meshes
[2.506s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/aloha_wx250s_meshes/shoulder.stl
[2.507s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/aloha_wx250s_meshes/gripper.stl
[2.507s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/aloha_wx250s_meshes/gripper_finger.stl
[2.508s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/aloha_wx250s_meshes/base.stl
[2.509s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/aloha_wx250s_meshes/upper_arm.stl
[2.510s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/aloha_wx250s_meshes/wrist.stl
[2.511s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/aloha_wx250s_meshes/lower_forearm.stl
[2.513s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/aloha_wx250s_meshes/upper_forearm.stl
[2.513s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/aloha_wx250s_meshes/gripper_prop.stl
[2.514s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/aloha_wx250s_meshes/gripper_bar.stl
[2.514s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/rx200_meshes
[2.514s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/rx200_meshes/forearm.stl
[2.514s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/rx200_meshes/shoulder.stl
[2.515s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/rx200_meshes/gripper.stl
[2.515s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/rx200_meshes/gripper_finger.stl
[2.515s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/rx200_meshes/base.stl
[2.515s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/rx200_meshes/upper_arm.stl
[2.515s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/rx200_meshes/wrist.stl
[2.516s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/rx200_meshes/gripper_prop.stl
[2.516s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/rx200_meshes/gripper_bar.stl
[2.516s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx250_meshes
[2.516s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx250_meshes/forearm.stl
[2.516s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx250_meshes/shoulder.stl
[2.516s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx250_meshes/gripper.stl
[2.517s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx250_meshes/gripper_finger.stl
[2.517s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx250_meshes/base.stl
[2.517s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx250_meshes/upper_arm.stl
[2.517s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx250_meshes/wrist.stl
[2.517s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx250_meshes/gripper_prop.stl
[2.517s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx250_meshes/gripper_bar.stl
[2.518s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx200_meshes
[2.518s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx200_meshes/forearm.stl
[2.518s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx200_meshes/shoulder.stl
[2.518s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx200_meshes/gripper.stl
[2.518s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx200_meshes/gripper_finger.stl
[2.518s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx200_meshes/base.stl
[2.519s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx200_meshes/upper_arm.stl
[2.519s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx200_meshes/wrist.stl
[2.519s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx200_meshes/gripper_prop.stl
[2.519s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx200_meshes/gripper_bar.stl
[2.519s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/mobile_wx250s_meshes
[2.519s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/mobile_wx250s_meshes/shoulder.stl
[2.519s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/mobile_wx250s_meshes/gripper.stl
[2.520s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/mobile_wx250s_meshes/gripper_finger.stl
[2.520s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/mobile_wx250s_meshes/base.stl
[2.522s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/mobile_wx250s_meshes/upper_arm.stl
[2.522s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/mobile_wx250s_meshes/wrist.stl
[2.523s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/mobile_wx250s_meshes/lower_forearm.stl
[2.524s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/mobile_wx250s_meshes/upper_forearm.stl
[2.524s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/mobile_wx250s_meshes/gripper_prop.stl
[2.525s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/mobile_wx250s_meshes/gripper_bar.stl
[2.525s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/mobile_px100_meshes
[2.526s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/mobile_px100_meshes/forearm.stl
[2.526s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/mobile_px100_meshes/shoulder.stl
[2.527s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/mobile_px100_meshes/gripper.stl
[2.528s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/mobile_px100_meshes/gripper_finger.stl
[2.529s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/mobile_px100_meshes/base.stl
[2.531s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/mobile_px100_meshes/upper_arm.stl
[2.532s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/mobile_px100_meshes/gripper_prop.stl
[2.533s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/mobile_px100_meshes/gripper_bar.stl
[2.534s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//rviz
[2.534s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//rviz/xsarm_description.rviz
[2.535s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/ament_index/resource_index/package_run_dependencies/interbotix_xsarm_descriptions
[2.535s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/ament_index/resource_index/parent_prefix_path/interbotix_xsarm_descriptions
[2.536s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions/environment/ament_prefix_path.sh
